#BASIS SET: (11s) -> [2s]
     0.117460935095629          0.155527490357675
     7.085451082103532E-002     3.038102652466565E-002
Tc   P
     5.90409902187500           1.525997566742054E-003
     0.546737673281250         -1.957318017884329E-002
     0.262996167031250         -3.707546883877107E-002
     8.443860525000001E-002     3.702187708994086E-002
     5.201424689062500E-002     1.688506868019333E-002
     3.224710967187500E-002     1.172924909103726E-003
#BASIS SET: (4d,6s,6p) -> [1d,1s,1p]
Ru   D
    11.0471278180763           -0.310339364936257
     1.00930720740529           0.364189915378469
     0.453726898833311          0.250110855362485
     0.221439837222198          3.197616071098960E-002
Ru   S
     5.00330228180077           6.426614513670706E-003
     1.80169160481081           2.050591396481213E-002
     0.655666344569189         -4.979419742369352E-002
     0.376480418954893         -0.178146166618529
     0.130201220232763          0.168015119247341
     7.853967585379476E-0   02  3.282038296033250E-002
Ru   P
     7.09209821066060           1.919023205871575E-003
     0.656750040948210         -2.461431642784198E-002
     0.315915203776610         -4.662437648709353E-002
     0.101429003643984          4.655698200895684E-002
     6.248034559296901E-002     2.123387306521409E-002
     3.873574409161101E-002     1.475015536309392E-003
#BASIS SET: (4d,6s,6p) -> [1d,1s,1p]
Rh   D
    11.8468523545803           -0.350716066691831
     1.08237305329073           0.411572842770372
     0.486573131794888          0.282651527136034
     0.237470327147033          3.613641896434108E-002
Rh   S
     5.64051319200000           7.031187158744985E-003
     2.03115156600000           2.243497235457558E-002
     0.739170743200000         -5.447850042362536E-002
     0.424428237600000         -0.194904959126358
     0.146783396040000          0.183820850996111
     8.854233720000000E-002     3.590790372207577E-002
Rh   P
     8.16522724887660           2.288611866690033E-003
     0.756125080443810         -2.935483869859594E-002
     0.363717387096210         -5.560386189124955E-002
     0.116776564534224          5.552348777073807E-002
     7.193445510780899E-002     2.532334873499751E-002
     4.459697874557100E-002     1.759091838817372E-003
#BASIS SET: (4d,6s,6p) -> [1d,1s,1p]
Pd   D
    12.7645177023838           -0.399630081302466
     1.16621441593058           0.468974490303959
     0.524263421912141          0.322072649351683
     0.255864942343714          4.117632871775129E-002
Pd   S
     6.06105396216498           7.420801363934813E-003
     2.18258850352883           2.367814562319100E-002
     0.794281231031077         -5.749727906843577E-002
     0.456072411072233         -0.205705089889927
     0.157727152453094          0.194006785908837
     9.514380437343144E-002     3.789764301543382E-002
Pd   P
     9.07814265603500           2.612811350382956E-003
     0.840663846437250         -3.351317751020835E-002
     0.404382906427250         -6.348057684621804E-002
     0.129832799432400          6.338881711299026E-002
     7.997710601902501E-002     2.891059596758995E-002
     4.958315583147500E-002     2.008280735464069E-003
#BASIS SET: (4d,6s,6p) -> [1d,1s,1p]
Ag   D
    14.7694870666622           -0.515869588843120
     1.34939596893858           0.605384050926605
     0.606611390261100          0.415753200202454
     0.296054582309210          5.315319531619161E-002
Ag   S
     5.61169886052686           7.004231020477805E-003
     2.02077551110877           2.234896124391155E-002
     0.735394719621149         -5.426964095838110E-002
     0.422260063267545         -0.194157733244220
     0.146033559051010          0.183116119325062
     8.809002228349455E-002     3.577024013899038E-002
Ag   P
     9.91661918272560           2.917872728522002E-003
     0.918309343845960         -3.742604175721346E-002
     0.441732570084360         -7.089231449613695E-002
     0.141824432395584          7.078984126433530E-002
     8.736396130544402E-002     3.228608124608182E-002
     5.416276135863601E-002     2.242759542654251E-003
#BASIS SET: (6s,6p) -> [1s,1p]
Cd   S
     5.53115992582559           6.928701563556245E-003
     1.99177340123435           2.210796335269715E-002
     0.724840356535160         -5.368442946308193E-002
     0.416199799431637         -0.192064051852761
     0.143937689766338          0.181141504123797
     8.682575691059143E-002     3.538451516736209E-002
Cd   P
     5.36719849283995           1.354554150486756E-003
     0.497019037983892         -1.737416430229399E-002
     0.239080107918741         -3.291009847677481E-002
     7.676001929442280E-002     3.286252767627556E-002
     4.728423193500399E-002     1.498805788454833E-002
     2.931465712009132E-002     1.041148648243102E-003
#BASIS SET: (6s,6p,4d) -> [1s,1p,1d]
In   S
     6.98792696773482           8.256594613560982E-003
     2.51635592728319           2.634497812617487E-002
     0.915744896668946         -6.397310766975405E-002
     0.525816255797386         -0.228873332389896
     0.181847221465308          0.215857466730496
     0.109693456046464          4.216599526684711E-002
In   P
     9.98930235409166           2.944630107746998E-003
     0.925040028384303         -3.776924479770233E-002
     0.444970218268465         -7.154240883526586E-002
     0.142863924719910          7.143899590685000E-002
     8.800428939042711E-002     3.258214999203703E-002
     5.455974355518402E-002     2.263326021447750E-003
In   D
     0.186007481633508         -2.099881324473100E-003
     3.646561243938228E-002     1.972160048761836E-003
     2.018227801292575E-002     9.764312563563665E-004
     1.155779651241786E-002     7.982651808045087E-005
#BASIS SET: (6s,6p,4d) -> [1s,1p,1d]
Sn   S
     8.63132218707010           9.673813042979150E-003
     3.10814335152750           3.086701054638239E-002
     1.13110644699211          -7.495388987114950E-002
     0.649475808196273         -0.268158718175043
     0.224613388854485          0.252908720218893
     0.135490763615858          4.940365538991831E-002
Sn   P
    13.5513072352577            4.311101915905830E-003
     1.25489260262631          -5.529627072049243E-002
     0.603638564992053         -0.104742057410469
     0.193806621132178          0.104590655143458
     0.119385030233039          4.770207602151934E-002
     7.401476313211448E-002     3.313634918597143E-003
Sn   D
     1.01311020746942          -4.077704382799798E-002
     0.198613968962564          3.829685792570523E-002
     0.109924997023332          1.896106207119170E-002
     6.295080993384998E-002     1.550130185199767E-003
#BASIS SET: (6s,6p,4d) -> [1s,1p,1d]
Sb   S
    10.7549287891680            1.140894136722503E-002
     3.87285513015374           3.640342354566966E-002
     1.40939812310475          -8.839787692672180E-002
     0.809269532065669         -0.316256586640330
     0.279876124406810          0.298271296687027
     0.168826221834409          5.826486465739980E-002
Sb   P
    16.2909669450398            5.426819517884434E-003
     1.50859349242489          -6.960700235478839E-002
     0.725675814024137         -0.131849409405362
     0.232988390255040          0.131658824076205
     0.143521030664761          6.004742227087793E-002
     8.897828369598618E-002     4.171207037588200E-003
Sb   D
     0.485354396557263         -1.124915038328695E-002
     9.515071740759032E-002     1.056494227072527E-002
     5.266216864015603E-002     5.230782289304218E-003
     3.015807376430652E-002     4.276339314968130E-004
#BASIS SET: (6s,6p,4d) -> [1s,1p,1d]
Te   S
    11.7038450245627            1.215587192551192E-002
     4.21456033177590           3.878671473784227E-002
     1.53375048167135          -9.418518649726013E-002
     0.880672050189343         -0.336961549635386
     0.304569825644186          0.317798782979087
     0.183721898598012          6.207939980893305E-002
Te   P
    19.2120596952712            6.669283968490150E-003
     1.77909563810081          -8.554345014967794E-002
     0.855794938721621         -0.162036188877140
     0.274764958825717          0.161801969243304
     0.169255429586259          7.379521455993496E-002
     0.104932758363404          5.126200370836192E-003
Te   D
     1.25816688738930          -5.957423417113501E-002
     0.246655810275415          5.595074502478143E-002
     0.136514261066013          2.770163420201174E-002
     7.817769874310335E-002     2.264701164664339E-003
#BASIS SET: (6s,6p,4d) -> [1s,1p,1d]
I    S
    13.7058363791851            1.368418229368995E-002
     4.93547840015786           4.366321711008253E-002
     1.79610487871009          -0.106026722664686
     1.03131466610201          -0.379326411090062
     0.356667760685092          0.357754384518615
     0.215148293246617          6.988440063155117E-002
I    P
    19.0986012733691            6.620087849289180E-003
     1.76858904033287          -8.491243701688754E-002
     0.850740970289330         -0.160840925382508
     0.273142311430444          0.160608433474929
     0.168255877521367          7.325086254417069E-002
     0.104313069201566          5.088386841575298E-003
I    D
     1.41959405488967          -7.358746282936285E-002
     0.278302604670783          6.911164578228302E-002
     0.154029513381245          3.421769504073356E-002
     8.820816814766951E-002     2.797410912503162E-003
#BASIS SET: (6s,6p,4d) -> [1s,1p,1d]
Xe   S
    13.8018597477051            1.375602325156910E-002
     4.97005646224250           4.389244581180191E-002
     1.80868842603238          -0.106583355217040
     1.03854007763499          -0.381317847051430
     0.359166582272916          0.359632568915584
     0.216655626566331          7.025128863219529E-002
Xe   P
    20.2781444259107            7.135050726145101E-003
     1.87781835311472          -9.151759903928558E-002
     0.903283335655669         -0.173352406730907
     0.290011774199239          0.173101829760970
     0.178647479783987          7.894889492178850E-002
     0.110755518296981          5.484201880007874E-003
Xe   D
     1.50874448677292          -8.186419523035378E-002
     0.295779993587125          7.688496172413635E-002
     0.163702558709525          3.806632216200805E-002
     9.374763646180415E-002     3.112049040360476E-003
END
