#BASIS SET: (3s) -> [1s]
     6.3415912360541835        3.1433527370741288E-002
     0.87656604997624232      -0.36198608550061218
     0.25404422635087687       0.30079059627233234
     0.14558187535795875       2.9142958606687964E-002
Xe   P
     2.1192083134727469       -6.5657082589272761E-002
     0.98336684758606674      -0.18994226837498307
     0.26436662272471151       0.20357407377672160
     0.14707370525152808       4.4261356271872797E-002
Xe   D
     1.6919860368095572       -8.3049626015838193E-002
     0.25238811633518343       8.7264120389388009E-002
     0.12377193321825561       1.9803380093095593E-002
#BASIS SET: (6s,6p) -> [1s,1p]
Cs   S
     0.871384393081402         2.927485381141454E-003
     0.408367547993029         1.924695693896249E-002
     0.119261314025015        -0.109361626933912
     7.474130174847869E-002   -2.312431666485147E-002
     4.482360753090270E-002    9.251361930431430E-002
     2.833459663667891E-002    1.783029199432705E-002
Cs   P
     0.454478007998119         1.480134775929224E-003
     9.468140958507693E-002   -9.604165823657656E-003
     5.540640368783095E-002   -8.683583731125322E-003
     3.112632050446517E-002    8.725800668959914E-003
     2.009767297137697E-002    7.282959289784916E-003
     1.277418620059860E-002    6.681808014904440E-004
#BASIS SET: (6s,6p,3d) -> [1s,1p,1d]
Ba   S
     1.35442386397698          4.075241497063310E-003
     0.634740255468237         2.679295962163529E-002
     0.185372117113008        -0.152238177904637
     0.116173073004978        -3.219048520990100E-002
     6.967093304793860E-002    0.128784704737093
     4.404147488248022E-002    2.482087401977237E-002
Ba   P
     0.658413653729534         2.352522073792752E-003
     0.137167325432898        -1.526483430290065E-002
     8.026864237679300E-002   -1.380166369935813E-002
     4.509347878189571E-002    1.386876318229640E-002
     2.911600134587893E-002    1.157551512901705E-002
     1.850628294822205E-002    1.062004697378968E-003
Ba   D
     1.10550441375000         -3.943430280043138E-002
     0.164904538522500         4.143504207239813E-002
     8.086970902500000E-002    9.403202934522988E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
La   D
     4.06132890740783         -0.384425873170693
     0.605815373447827         0.403930109000731
     0.297093781727014         9.166726027842145E-002
La   S
     1.73876031143189          4.914928349264411E-003
     0.814856555344235         3.231353943072252E-002
     0.237974011426369        -0.183606232161469
     0.149138784372134        -3.882320310311201E-002
     8.944102098768340E-002    0.155320266717964
     5.653885066505498E-002    2.993511365184367E-002
La   P
     1.13797405253302          4.662035982337425E-003
     0.237074149835462        -3.025060107929547E-002
     0.138732894950513        -2.735100915707551E-002
     7.793764376175139E-002    2.748398142855357E-002
     5.032285381301840E-002    2.293940985580860E-002
     3.198546944556822E-002    2.104594115289178E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
Ce   D
     4.04707969138550         -0.382068645529058
     0.603689863713769         0.401453285028473
     0.296051425008010         9.110517376229012E-002
Ce   S
     1.72634383178064          4.888581671304373E-003
     0.809037668306381         3.214032135781660E-002
     0.236274640069099        -0.182622003312856
     0.148073784976188        -3.861508970717859E-002
     8.880232305457558E-002    0.154487665964283
     5.613510698389738E-002    2.977464522930800E-002
Ce   P
     1.14884898222027          4.717792671318609E-003
     0.239339724085057        -3.061239008355503E-002
     0.140058681311403        -2.767811982646334E-002
     7.868244668059868E-002    2.781268241033109E-002
     5.080375888783997E-002    2.321375899116232E-002
     3.229113522982754E-002    2.129764491485839E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
Pr   D
     4.05359147934313         -0.383145110423643
     0.604661206184006         0.402584365459191
     0.296527774438022         9.136185936687391E-002
Pr   S
     1.73550202148639          4.908019109551355E-003
     0.813329582992813         3.226811415205338E-002
     0.237528068231309        -0.183348124742466
     0.148859310888406        -3.876862675985602E-002
     8.927341606969448E-002    0.155101922750607
     5.643290163490908E-002    2.989303188353281E-002
Pr   P
     1.15885399569338          4.769205924648673E-003
     0.241424068677932        -3.094599579199848E-002
     0.141278414292180        -2.797974863584044E-002
     7.936767071902284E-002    2.811577764705995E-002
     5.124619501306073E-002    2.346673638014582E-002
     3.257234994824248E-002    2.152974100080939E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
Nd   D
     4.06010567705324         -0.384223272121742
     0.605632908109271         0.403717228782468
     0.297004300145922         9.161894957827603E-002
Nd   S
     1.74468443889869          4.927482241393856E-003
     0.817632851806302         3.239607587062700E-002
     0.238784812298809        -0.184075206003823
     0.149646914885037        -3.892236676720673E-002
     8.974575534675945E-002    0.155716991499147
     5.673148409242479E-002    3.001157502848290E-002
Nd   P
     1.16890238596408          4.820953893568757E-003
     0.243517449959640        -3.128177337295153E-002
     0.142503435432816        -2.828334113859150E-002
     8.005586555049010E-002    2.842084612404153E-002
     5.169054932283008E-002    2.372136072726816E-002
     3.285478387480285E-002    2.176334810139804E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
Pm   D
     4.06662793184805         -0.385304067919166
     0.606605811883952         0.404852859848765
     0.297481415244589         9.187666789690309E-002
Pm   S
     1.75389108401753          4.946971032958015E-003
     0.821947474746849         3.252420629083136E-002
     0.240044872271598        -0.184803245831507
     0.150436596966082        -3.907630946165980E-002
     9.021934088577047E-002    0.156332871139429
     5.703085435644448E-002    3.013027445784437E-002
Pm   P
     1.17899415303238          4.873037301309918E-003
     0.245619867930180        -3.161972751925097E-002
     0.143733744733309        -2.858890157773379E-002
     8.074703117500054E-002    2.872789210492135E-002
     5.213682181714805E-002    2.397763559116628E-002
     3.313843700950866E-002    2.199846948152367E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
Sm   D
     4.07315542119545         -0.386387033552025
     0.607579496480011         0.405990770839293
     0.297958913260537         9.213490361793043E-002
Sm   S
     1.76312397937887          4.966489723418717E-003
     0.826274399660267         3.265253328341761E-002
     0.241308524962410        -0.185532402587729
     0.151228530610629        -3.923048832861643E-002
     9.069427672503570E-002    0.156949695636737
     5.733107819328326E-002    3.024915599095232E-002
Sm   P
     1.18912751218057          4.925447629016704E-003
     0.247730950779290        -3.195980295451138E-002
     0.144969124614838        -2.889637997525463E-002
     8.144104536068744E-002    2.903686536870888E-002
     5.258493357322378E-002    2.423551905506447E-002
     3.342325918862069E-002    2.223506668431226E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
Eu   D
     4.07968531349230         -0.387471700997333
     0.608553539516312         0.407130469985449
     0.298436587056718         9.239354514016863E-002
Eu   S
     1.77237908521227          4.986029738934631E-003
     0.830611733339420         3.278100047906755E-002
     0.242575217471360        -0.186262355980802
     0.152022369315223        -3.938483564298283E-002
     9.117035506064385E-002    0.157567194042804
     5.763202424269746E-002    3.036816740753079E-002
Eu   P
     1.19930602522206          4.978204018620670E-003
     0.249851440539605        -3.230212388518197E-002
     0.146210009305833        -2.920588863212023E-002
     8.213815204926812E-002    2.934787876234340E-002
     5.303504209958314E-002    2.449510530626954E-002
     3.370935052538293E-002    2.247322612264578E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
Gd   D
     4.08622326967687         -0.388559013194049
     0.609528785416814         0.408272948067153
     0.298914850741321         9.265281730964611E-002
Gd   S
     1.78165841875221          5.005595313341544E-003
     0.834960421145629         3.290963571343006E-002
     0.243845225885598        -0.186993264173485
     0.152818286104232        -3.953938484798648E-002
     9.164767965819803E-002    0.158185500154190
     5.793375809861566E-002    3.048733449439631E-002
Gd   P
     1.20952791506115          5.031298007316650E-003
     0.251980966988753        -3.264663539857132E-002
     0.147456182156686        -2.951737789915100E-002
     8.283822953089195E-002    2.966088239526612E-002
     5.348706881049112E-002    2.475635270379950E-002
     3.399666107029061E-002    2.271290959267931E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
Tb   D
     4.09276646041403         -0.389648503063115
     0.610504812138694         0.409417714307618
     0.299393497343205         9.291260875025510E-002
Tb   S
     1.79096197999869          5.025186413294893E-003
     0.839320463078896         3.303843876727896E-002
     0.245118550205126        -0.187725125920131
     0.153616280977654        -3.969413568023739E-002
     9.212625051769828E-002    0.158804612917148
     5.823627976103785E-002    3.060665704845875E-002
Tb   P
     1.21979318169783          5.084730312171547E-003
     0.254119530126734        -3.299334214751889E-002
     0.148707643167397        -2.983085198320071E-002
     8.354127780555888E-002    2.997588049478327E-002
     5.394101370594768E-002    2.501926477596084E-002
     3.428519082334371E-002    2.295412033148527E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
Dy   D
     4.09931488570378         -0.390740173219307
     0.611481619681952         0.410564771454283
     0.299872526862370         9.317292008549509E-002
Dy   S
     1.80028976895172          5.044803005580280E-003
     0.843691859139220         3.316740942224386E-002
     0.246395190429944        -0.188457939979955
     0.154416353935489        -3.984908787737378E-002
     9.260606763914460E-002    0.159424531282045
     5.853958922996402E-002    3.072613486742081E-002
Dy   P
     1.23010182513211          5.138501648735658E-003
     0.256267129953548        -3.334224877502327E-002
     0.149964392337966        -3.014631508222547E-002
     8.424729687326898E-002    3.029287727926016E-002
     5.439687678595286E-002    2.528384504359753E-002
     3.457493978454226E-002    2.319686156928953E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
Ho   D
     4.10586570487195         -0.391833551865573
     0.612458784312356         0.411713623772996
     0.300351731498206         9.343363881424122E-002
Ho   S
     1.80964178561129          5.064445057112621E-003
     0.848074609326602         3.329654746080460E-002
     0.247675146560051        -0.189191705117002
     0.155218504977738        -4.000424117805536E-002
     9.308713102253695E-002    0.160045254203336
     5.884368650539418E-002    3.084576774977279E-002
Ho   P
     1.24045384536398          5.192612731052213E-003
     0.258423766469194        -3.369335991430417E-002
     0.151226429668393        -3.046377138533993E-002
     8.495628673402220E-002    3.061187695817759E-002
     5.485465805050663E-002    2.555009702013816E-002
     3.486590795388623E-002    2.344113652951464E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
Er   D
     4.11242459699888         -0.392929589497026
     0.613437153160058         0.412865269983201
     0.300831526686026         9.369499158430493E-002
Er   S
     1.81902008432332          5.084116841321057E-003
     0.852469676394349         3.342588097891928E-002
     0.248958699761826        -0.189926580973116
     0.156022910311927        -4.015962933825896E-002
     9.356954634247333E-002    0.160666916728799
     5.914863838800041E-002    3.096558172348051E-002
Er   P
     1.25084924239345          5.247064271666893E-003
     0.260589439673673        -3.404668018886410E-002
     0.152493755158678        -3.078322507287287E-002
     8.566824738781854E-002    3.093288373218787E-002
     5.531435749960902E-002    2.581802421164261E-002
     3.515809533137564E-002    2.368694842882269E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
Tm   D
     4.11898872367840         -0.394027815265069
     0.614416302829137         0.414019215347321
     0.301311704791127         9.395686612072300E-002
Tm   S
     1.82842056169745          5.103809718158159E-003
     0.856875137320336         3.355535317199312E-002
     0.250245288428093        -0.190662244783356
     0.156829217977726        -4.031518410992635E-002
     9.405310252246281E-002    0.161289245817938
     5.945431144882510E-002    3.108552416502976E-002
Tm   P
     1.26128617815015          5.301847323668244E-003
     0.262763766641762        -3.440215154478622E-002
     0.153766144725661        -3.110462365551322E-002
     8.638305294877112E-002    3.125584485679286E-002
     5.577589385113781E-002    2.608758259509828E-002
     3.545145025366791E-002    2.393425687795616E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
Yb   D
     4.12555523743331         -0.395127754530295
     0.615395808570577         0.415174961144638
     0.301792057515244         9.421914924460412E-002
Yb   S
     1.83784526677812          5.123527955747438E-003
     0.861291952373381         3.368499210110201E-002
     0.251535192999650        -0.191398855991366
     0.157637603727939        -4.047093920712498E-002
     9.453790496439836E-002    0.161912376350865
     5.976077231615378E-002    3.120562107007162E-002
Yb   P
     1.27176832115281          5.356981852436896E-003
     0.264947511636016        -3.475990353164223E-002
     0.155044045606447        -3.142808426519867E-002
     8.710095466663773E-002    3.158087803339008E-002
     5.623942933228158E-002    2.635887040956875E-002
     3.574607583321375E-002    2.418315200711295E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
Lu   D
     4.13212983095000         -0.396230363478524
     0.616376519544100         0.416333512074028
     0.302273001289000         9.448206896072257E-002
Lu   S
     1.84729419956533          5.143271521512834E-003
     0.865720121553482         3.381479755207236E-002
     0.252828413476496        -0.192136413380206
     0.158448067562565        -4.062689437253535E-002
     9.502395366827995E-002    0.162536307298120
     6.006802098998644E-002    3.132587224019667E-002
Lu   P
     1.28229384095307          5.412458968124360E-003
     0.267140293319102        -3.511987846578035E-002
     0.156327234647092        -3.175355474739243E-002
     8.782182717754750E-002    3.190793085388323E-002
     5.670488299797399E-002    2.663184391281803E-002
     3.604192062090503E-002    2.443359368463624E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
Hf   D
     3.42111397355067         -0.284732161738827
     0.510316570449106         0.299178336199318
     0.250260865665770         6.789505858301424E-002
Hf   S
     2.79289737379289          7.012593024046596E-003
     1.30886972659542          4.610478222496439E-002
     0.382247620430401        -0.261968372950889
     0.239555340931712        -5.539273493026074E-002
     0.143665340750815         0.221610111374759
     9.081597187461771E-002    4.271125726591292E-002
Hf   P
     1.36452806730560          5.849762890840912E-003
     0.284272150813136        -3.795741695038828E-002
     0.166352588266103        -3.431910843251191E-002
     9.345389042558101E-002    3.448595747918382E-002
     6.034139908720629E-002    2.878358490168064E-002
     3.835330929318988E-002    2.640772529972662E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
Ta   D
     2.00279853056411         -0.111560008211989
     0.298751016575230         0.117220118160939
     0.146508446631172         2.660174827746426E-002
Ta   S
     2.31199913788672          6.085946817914932E-003
     1.08350049231671          4.001248207482153E-002
     0.316429875722269        -0.227351791311399
     0.198307229942402        -4.807312184357921E-002
     0.118928159364841         0.192326482873624
     7.517871965174154E-002    3.706737855102733E-002
Ta   P
     1.32702522596393          5.649488707654473E-003
     0.276459183366559        -3.665789578731541E-002
     0.161780535206881        -3.314414945771830E-002
     9.088539329505829E-002    3.330528621191593E-002
     5.868296935569463E-002    2.779814171997709E-002
     3.729920266994497E-002    2.550362273815179E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
W    D
     2.28364790297094         -0.140360313039322
     0.340644414353699         0.147481635608267
     0.167053101852721         3.346924920015267E-002
W    S
     2.07635817831104          5.614539049142542E-003
     0.973069181367517         3.691317880085715E-002
     0.284179068041707        -0.209741482862265
     0.178095584882216        -4.434945422303813E-002
     0.106806898100480         0.177429179154108
     6.751643926931879E-002    3.419619831567853E-002
W    P
     1.42388910700761          6.169576890306394E-003
     0.296638837021295        -4.003259735527091E-002
     0.173589421888804        -3.619537786953065E-002
     9.751941332157685E-002    3.637134876642433E-002
     6.296642987456352E-002    3.035722020590362E-002
     4.002179261002772E-002    2.785146932875637E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
Re   D
     2.51572854346704         -0.166266569269585
     0.375263137214511         0.174702271973303
     0.184030233408072         3.964665737799541E-002
Re   S
     2.77565502499133          6.980097972519578E-003
     1.30078923335083          4.589114124096534E-002
     0.379887760429144        -0.260754460244377
     0.238076411994193        -5.513605530125490E-002
     0.142778402355167         0.220583211344580
     9.025530656750380E-002    4.251334124527970E-002
Re   P
     1.79450864755573          8.238385611687483E-003
     0.373850010942421        -5.345649789507096E-002
     0.218772457188265        -4.833256567698341E-002
     0.122902429444034         4.856754388226723E-002
     7.935576047286381E-002    4.053673219440577E-002
     5.043893697614544E-002    3.719074229269986E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
Os   D
     3.09455141925645         -0.238885234193731
     0.461604284324489         0.251005318374328
     0.226372205959155         5.696275008468342E-002
Os   S
     2.74135571382338          6.915306704495093E-003
     1.28471512677890          4.546516652774515E-002
     0.375193413189830        -0.258334062681365
     0.235134455280115        -5.462426664858833E-002
     0.141014061755795         0.218535694816274
     8.914000411938092E-002    4.211872023880047E-002
Os   P
     1.70979085375548          7.755126897285201E-003
     0.356200751808239        -5.032077207852610E-002
     0.208444326453150        -4.549740662352920E-002
     0.117100271460916         4.571860114949153E-002
     7.560941744924059E-002    3.815887201527712E-002
     4.805774172915173E-002    3.500915585633066E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
Ir   D
     3.73231783424511         -0.331593424900518
     0.556737849637089         0.348417152985224
     0.273026008300023         7.906923781238935E-002
Ir   S
     2.60085676941772          6.647750771777286E-003
     1.21887138447861          4.370610137614541E-002
     0.355964139792251        -0.248339016323036
     0.223083431549897        -5.251083231563398E-002
     0.133786861461014         0.210080462943377
     8.457143375110070E-002    4.048913040859851E-002
Ir   P
     1.89080264576192          8.794637095024607E-003
     0.393910940897876        -5.706585264607422E-002
     0.230511868212416        -5.159595520722952E-002
     0.129497419296292         5.184679901791248E-002
     8.361401995076216E-002    4.327375112937637E-002
     5.314550900259882E-002    3.970184174128293E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
Pt   D
     3.59376243672878         -0.310352118382607
     0.536069986530396         0.326098147278529
     0.262890422641908         7.400419794613006E-002
Pt   S
     3.14658599224966          7.668618021296487E-003
     1.47462315874203          5.041786435145086E-002
     0.430654924632493        -0.286475399175762
     0.269892294366923        -6.057470095276905E-002
     0.161858918634155         0.242341639955792
     0.102316779576163         4.670687662302217E-002
Pt   P
     1.76457615107571          8.066974390189772E-003
     0.367614173543793        -5.234426012992133E-002
     0.215123321357333        -4.732693854184945E-002
     0.120852410603651         4.755702769446063E-002
     7.803210230924419E-002    3.969330836011579E-002
     4.959761291479263E-002    3.641693649320506E-003
#BASIS SET: (3d,6s,6p) -> [1d,1s,1p]
Au   D
     5.16193982506438         -0.584878916017127
     0.769989964893667         0.614553339894808
     0.377605522389092         0.139465763278886
Au   S
     2.76455615788351          6.959154276457922E-003
     1.29558783522814          4.575344544960865E-002
     0.378368723037636        -0.259972069770264
     0.237124428251820        -5.497062026168749E-002
     0.142207481797915         0.219921354196887
     8.989440737637643E-002    4.238578050027124E-002
Au   P
     2.90969488726070          1.507368673060823E-002
     0.606176775421606        -9.780878693546213E-002
     0.354727240251087        -8.843358252954676E-002
     0.199279379941867         8.886351965824145E-002
     0.128670904337565         7.416962873335003E-002
     8.178390070076121E-002    6.804750651676661E-003
#BASIS SET: (6s,6p) -> [1s,1p]
Hg   S
     2.92207040878985          7.254465326766138E-003
     1.36940566915688          4.769498855875506E-002
     0.399926782477199        -0.271003959842649
     0.250634906807725        -5.730329330796397E-002
     0.150309941538080         0.229253695960425
     9.501626037190393E-002    4.418441706736278E-002
Hg   P
     1.44872484337952          6.304382519803710E-003
     0.301812866317307        -4.090731203714302E-002
     0.176617200595562        -3.698624907275072E-002
     9.922036491147132E-002    3.716606494442157E-002
     6.406470195554845E-002    3.102052730984382E-002
     4.071986009681592E-002    2.846002562395180E-003
#BASIS SET: (6s,6p) -> [1s,1p]
Tl   S
     3.05298166634493          7.496879827787383E-003
     1.43075621625976          4.928875961311870E-002
     0.417843844936255        -0.280059801554050
     0.261863565343365        -5.921813453035855E-002
     0.157043955684553         0.236914414953522
     9.927307023386009E-002    4.566087920948373E-002
Tl   P
     2.00789713689851          9.480625622377547E-003
     0.418305237828314        -6.151703349593175E-002
     0.244787112627679        -5.562047980643089E-002
     0.137516994713108         5.589088962926725E-002
     8.879210722494951E-002    4.664913734367191E-002
     5.643672839389970E-002    4.279861624772729E-003
#BASIS SET: (6s,6p) -> [1s,1p]
Pb   S
     5.08401743682105          1.098987304917295E-002
     2.38258540216300          7.225368731290539E-002
     0.695819898606708        -0.410547019020840
     0.436071708831342        -8.680941880451107E-002
     0.261519490224614         0.347299063566119
     0.165315771673121         6.693548214096816E-002
Pb   P
     2.55453948986701          1.281005361668563E-002
     0.532187246654084        -8.312072734549222E-002
     0.311429472320393        -7.515340831773919E-002
     0.174955473100125         7.551878128646354E-002
     0.112965420452265         6.303148909646626E-002
     7.180141288702006E-002    5.782873311221931E-003
#BASIS SET: (6s,6p) -> [1s,1p]
Bi   S
     4.50939860747332          1.004445487184464E-002
     2.11329473752123          6.603796952808917E-002
     0.617175161340770        -0.375229175703308
     0.386784896196607        -7.934152521430558E-002
     0.231961365141069         0.317422208192506
     0.146631029464424         6.117726989946570E-002
Bi   P
     3.47209226408322          1.879962745510553E-002
     0.723341028581080        -0.121985337036939
     0.423290329212114        -0.110292752913588
     0.237796889466598         0.110828962667249
     0.153540927441930         9.250300962133691E-002
     9.759141764069805E-002    8.486761033493093E-003
#BASIS SET: (6s,6p) -> [1s,1p]
Po   S
     6.37334149730024          1.302005426378837E-002
     2.98681713884172          8.560125538880739E-002
     0.872282184226795        -0.486388190434116
     0.546660972789903        -0.102845896252434
     0.327841719686061         0.411456313750053
     0.207240411909626         7.930060754558288E-002
Po   P
     3.82338819169375          2.120658144494843E-002
     0.796526513956206        -0.137603364276285
     0.466117580776640        -0.124413755168025
     0.261856468681186         0.125018616931363
     0.169075740007211         0.104346355379770
     0.107465425869557         9.573338061638506E-003
#BASIS SET: (6s,6p,3d) -> [1s,1p,1d]
At   S
     2.85970056408325          7.138021025752449E-003
     1.34017652441460          4.692941737543314E-002
     0.391390584566949        -0.266653967768197
     0.245285254667711        -5.638349541322335E-002
     0.147101665760950         0.225573853935069
     9.298819513905676E-002    4.347519545979326E-002
At   P
     3.88332450021433          2.162294158717660E-002
     0.809013045925158        -0.140305004635900
     0.473424546673796        -0.126856436886027
     0.265961390626878         0.127473174223486
     0.171726210011391         0.106395043117570
     0.109150078485843         9.761296521953738E-003
At   D
     1.10550441375000         -3.943430280043138E-002
     0.164904538522500         4.143504207239813E-002
     8.086970902500000E-002    9.403202934522988E-003
#BASIS SET: (6s,6p,3d) -> [1s,1p,1d]
Rn   S
     5.60791498591097          1.182873951220076E-002
     2.62810593158729          7.776887341612020E-002
     0.767522709231998        -0.441884426123876
     0.481008002288873        -9.343565641291726E-002
     0.288468536263604         0.373808699825157
     0.182351222216268         7.204472506883622E-002
Rn   P
     4.32691993710869          2.475333650323856E-002
     0.901427289324236        -0.160617230492846
     0.527504232419009        -0.145221687677495
     0.296342384866646         0.145927711267610
     0.191342639993487         0.121798058508730
     0.121618384121983         1.117445822723341E-002
Rn   D
     1.57428741870950         -7.320493656341305E-002
     0.234831391946641         7.691906312539333E-002
     0.115162059860890         1.745589056812549E-002
END
